GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }) ()<-[:PLAYS_FOR]-(:Player { name: "Eiður Guðjohnsen" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Vålerenga IF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Elías Már Ómarsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "ÍA Akranes" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Garðar Gunnlaugsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "AC Horsens" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kjartan Finnbogason" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Rosenborg BK" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Matthías Vilhjálmsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "FH Hafnarfjörður" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Þórarinn Ingi Valdimarsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Stoke City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Shay Given" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "West Ham United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Darren Randolph" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Sheffield Wednesday" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kieren Westwood" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Derby County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Cyrus Christie" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Aston Villa FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ciaran Clark" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Séamus Coleman" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Derby County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Richard Keogh" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Reading FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paul McShane" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Sunderland AFC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "John OShea" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Burnley FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stephen Ward" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Stoke City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marc Wilson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Norwich City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Robbie Brady" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Norwich City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Wes Hoolahan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "West Bromwich Albion" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "James McClean" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aiden McGeady" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "AFC Bournemouth" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Harry Arter" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Derby County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jeff Hendrick" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Everton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "James McCarthy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Hull City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David Meyler" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Reading FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stephen Quinn" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Stoke City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Glenn Whelan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Los Angeles Galaxy" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Robbie Keane" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Shane Long" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Ipswich Town" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "David McGoldrick" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Ipswich Town" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Daryl Murphy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Ireland" }), (c:Club { name: "Stoke City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jon Walters" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gianluigi Buffon" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Paris Saint-Germain" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Salvatore Sirigu" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Milan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ignazio Abate" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Milan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Luca Antonelli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Davide Astori" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrea Barzagli" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Leonardo Bonucci" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Giorgio Chiellini" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Matteo Darmian" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Milan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mattia De Sciglio" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Sampdoria Genova" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lorenzo De Silvestri" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Torino FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emiliano Moretti" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Manuel Pasqual" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Sampdoria Genova" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrea Ranocchia" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Milan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrea Bertolacci" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Lazio Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Antonio Candreva" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alessandro Florenzi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "US Palermo" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Franco Vázquez" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Daniele De Rossi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mirko Valdifiori" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Paris Saint-Germain" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marco Verratti" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Claudio Marchisio" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AC Milan" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Riccardo Montolivo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Lazio Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marco Parolo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "New York City FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrea Pirlo" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Sampdoria Genova" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roberto Soriano" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Inter Milano" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Éder" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stephan El Shaarawy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "SSC Napoli" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Manolo Gabbiadini" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Toronto FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sebastian Giovinco" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Torino FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ciro Immobile" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Lazio Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alessandro Matri" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "RSC Anderlecht" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stefano Okaka" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Graziano Pellè" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "US Sassuolo" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nicola Sansone" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Italy" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Simone Zaza" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Notts County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roy Carroll" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Hamilton Academical" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michael McGovern" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Watford FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Craig Cathcart" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "West Bromwich Albion" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jonny Evans" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Milton Keynes Dons" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lee Hodson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Melbourne City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Aaron Hughes" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Oldham Athletic" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Daniel Lafferty" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "West Bromwich Albion" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gareth McAuley" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Doncaster Rovers" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Luke McCullough" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Fleetwood Town" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Conor McLaughlin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Aberdeen FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ryan McLaughlin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paddy McNair" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "West Bromwich Albion" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Chris Brunt" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Leeds United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stuart Dallas" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Millwall FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Shane Ferguson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Luton Town" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Patrick McCourt" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Milton Keynes Dons" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ben Reeves" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Derby County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Chris Baird" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Blackburn Rovers" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Corry Evans" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Southampton FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Steven Davis" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Reading FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Oliver Norwood" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Ross County" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Liam Boyce" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Wigan Athletic" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Will Grigg" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Norwich City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kyle Lafferty" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Kilmarnock FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Josh Magennis" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Aberdeen FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Niall McGinn" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Dundee United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Billy McKay" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Northern Ireland" }), (c:Club { name: "Nottingham Forest" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jamie Ward" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "AFC Bournemouth" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Artur Boruc" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Swansea City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Łukasz Fabiański" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Wojciech Szczęsny" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "US Palermo" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Thiago Cionek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Torino FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kamil Glik" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Artur Jędrzejczyk" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tomasz Jodłowiec" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Terek Grozny" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marcin Komorowski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "1.FC Köln" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paweł Olkowski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Michał Pazdan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Borussia Dortmund" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Łukasz Piszczek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Osmanlıspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Łukasz Szukała" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Lechia Gdańsk" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jakub Wawrzyniak" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "AC Fiorentina" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jakub Błaszczykowski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Poland" }), (c:Club { name: "Cracovia Kraków" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bartosz Kapustka" })-[:REPRESENTS]->(n)'
